"24개 암종별","성별","연령별",2019,2019
"24개 암종별","성별","연령별",발생자수 (명),조발생률 (명/10만명)
"모든 암(C00-C96)","계","계",254718,496.2
"모든 암(C00-C96)","계","0-4세",406,21.3
"모든 암(C00-C96)","계","5-9세",220,9.5
"모든 암(C00-C96)","계","10-14세",300,13.0
"모든 암(C00-C96)","계","15-19세",583,21.4
"모든 암(C00-C96)","계","20-24세",1344,40.1
"모든 암(C00-C96)","계","25-29세",2896,84.4
"모든 암(C00-C96)","계","30-34세",4652,147.6
"모든 암(C00-C96)","계","35-39세",8845,223.3
"모든 암(C00-C96)","계","40-44세",12427,322.2
"모든 암(C00-C96)","계","45-49세",17759,396.5
"모든 암(C00-C96)","계","50-54세",22061,518.0
"모든 암(C00-C96)","계","55-59세",28454,668.0
"모든 암(C00-C96)","계","60-64세",33079,918.5
"모든 암(C00-C96)","계","65-69세",29031,1187.9
"모든 암(C00-C96)","계","70-74세",29796,1566.4
"모든 암(C00-C96)","계","75-79세",29324,1829.0
"모든 암(C00-C96)","계","80-84세",20664,1956.5
"모든 암(C00-C96)","계","85세이상",12874,1805.3
"모든 암(C00-C96)","계","연령미상",3,-
"모든 암(C00-C96)","남자","계",134180,523.9
"모든 암(C00-C96)","남자","0-4세",233,23.8
"모든 암(C00-C96)","남자","5-9세",127,10.6
"모든 암(C00-C96)","남자","10-14세",157,13.2
"모든 암(C00-C96)","남자","15-19세",273,19.2
"모든 암(C00-C96)","남자","20-24세",463,26.3
"모든 암(C00-C96)","남자","25-29세",895,49.4
"모든 암(C00-C96)","남자","30-34세",1415,86.9
"모든 암(C00-C96)","남자","35-39세",2673,132.4
"모든 암(C00-C96)","남자","40-44세",3745,191.1
"모든 암(C00-C96)","남자","45-49세",5728,251.9
"모든 암(C00-C96)","남자","50-54세",9182,427.7
"모든 암(C00-C96)","남자","55-59세",14697,687.8
"모든 암(C00-C96)","남자","60-64세",19504,1096.9
"모든 암(C00-C96)","남자","65-69세",18896,1604.2
"모든 암(C00-C96)","남자","70-74세",19721,2231.5
"모든 암(C00-C96)","남자","75-79세",18651,2759.7
"모든 암(C00-C96)","남자","80-84세",11967,3094.1
"모든 암(C00-C96)","남자","85세이상",5851,3072.2
"모든 암(C00-C96)","남자","연령미상",2,-
"모든 암(C00-C96)","여자","계",120538,468.5
"모든 암(C00-C96)","여자","0-4세",173,18.6
"모든 암(C00-C96)","여자","5-9세",93,8.2
"모든 암(C00-C96)","여자","10-14세",143,12.8
"모든 암(C00-C96)","여자","15-19세",310,23.7
"모든 암(C00-C96)","여자","20-24세",881,55.2
"모든 암(C00-C96)","여자","25-29세",2001,123.6
"모든 암(C00-C96)","여자","30-34세",3237,212.5
"모든 암(C00-C96)","여자","35-39세",6172,317.8
"모든 암(C00-C96)","여자","40-44세",8682,457.6
"모든 암(C00-C96)","여자","45-49세",12031,545.7
"모든 암(C00-C96)","여자","50-54세",12879,609.8
"모든 암(C00-C96)","여자","55-59세",13757,648.0
"모든 암(C00-C96)","여자","60-64세",13575,744.5
"모든 암(C00-C96)","여자","65-69세",10135,800.6
"모든 암(C00-C96)","여자","70-74세",10075,989.2
"모든 암(C00-C96)","여자","75-79세",10673,1150.9
"모든 암(C00-C96)","여자","80-84세",8697,1299.2
"모든 암(C00-C96)","여자","85세이상",7023,1343.6
"모든 암(C00-C96)","여자","연령미상",1,-
"입술, 구강 및 인두(C00-C14)","계","계",3969,7.7
"입술, 구강 및 인두(C00-C14)","계","0-4세",-,-
"입술, 구강 및 인두(C00-C14)","계","5-9세",1,-
"입술, 구강 및 인두(C00-C14)","계","10-14세",7,0.3
"입술, 구강 및 인두(C00-C14)","계","15-19세",13,0.5
"입술, 구강 및 인두(C00-C14)","계","20-24세",32,1.0
"입술, 구강 및 인두(C00-C14)","계","25-29세",45,1.3
"입술, 구강 및 인두(C00-C14)","계","30-34세",49,1.6
"입술, 구강 및 인두(C00-C14)","계","35-39세",112,2.8
"입술, 구강 및 인두(C00-C14)","계","40-44세",158,4.1
"입술, 구강 및 인두(C00-C14)","계","45-49세",300,6.7
"입술, 구강 및 인두(C00-C14)","계","50-54세",416,9.8
"입술, 구강 및 인두(C00-C14)","계","55-59세",556,13.1
"입술, 구강 및 인두(C00-C14)","계","60-64세",628,17.4
"입술, 구강 및 인두(C00-C14)","계","65-69세",470,19.2
"입술, 구강 및 인두(C00-C14)","계","70-74세",415,21.8
"입술, 구강 및 인두(C00-C14)","계","75-79세",392,24.5
"입술, 구강 및 인두(C00-C14)","계","80-84세",228,21.6
"입술, 구강 및 인두(C00-C14)","계","85세이상",147,20.6
"입술, 구강 및 인두(C00-C14)","계","연령미상",-,-
"입술, 구강 및 인두(C00-C14)","남자","계",2863,11.2
"입술, 구강 및 인두(C00-C14)","남자","0-4세",-,-
"입술, 구강 및 인두(C00-C14)","남자","5-9세",1,0.1
"입술, 구강 및 인두(C00-C14)","남자","10-14세",3,0.3
"입술, 구강 및 인두(C00-C14)","남자","15-19세",7,0.5
"입술, 구강 및 인두(C00-C14)","남자","20-24세",18,1.0
"입술, 구강 및 인두(C00-C14)","남자","25-29세",24,1.3
"입술, 구강 및 인두(C00-C14)","남자","30-34세",29,1.8
"입술, 구강 및 인두(C00-C14)","남자","35-39세",60,3.0
"입술, 구강 및 인두(C00-C14)","남자","40-44세",102,5.2
"입술, 구강 및 인두(C00-C14)","남자","45-49세",203,8.9
"입술, 구강 및 인두(C00-C14)","남자","50-54세",295,13.7
"입술, 구강 및 인두(C00-C14)","남자","55-59세",424,19.8
"입술, 구강 및 인두(C00-C14)","남자","60-64세",497,28.0
"입술, 구강 및 인두(C00-C14)","남자","65-69세",384,32.6
"입술, 구강 및 인두(C00-C14)","남자","70-74세",301,34.1
"입술, 구강 및 인두(C00-C14)","남자","75-79세",293,43.4
